"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Below poverty level!!Estimate","United States!!Below poverty level!!Margin of Error","United States!!Percent below poverty level!!Estimate","United States!!Percent below poverty level!!Margin of Error"
"Population for whom poverty status is determined","325,521,470","±24,959","40,951,625","±260,310","12.6%","±0.1"
"    AGE","","","","","",""
"        Under 18 years","71,241,523","±39,113","11,582,950","±133,069","16.3%","±0.2"
"            Under 5 years","18,053,650","±22,114","3,141,107","±47,520","17.4%","±0.3"
"            5 to 17 years","53,187,873","±34,782","8,441,843","±100,073","15.9%","±0.2"
"            Related children of householder under 18 years","70,950,290","±42,020","11,317,832","±133,914","16.0%","±0.2"
"        18 to 64 years","197,858,864","±27,005","23,192,117","±136,862","11.7%","±0.1"
"            18 to 34 years","72,582,859","±33,330","10,430,102","±83,916","14.4%","±0.1"
"            35 to 64 years","125,276,005","±40,556","12,762,015","±84,886","10.2%","±0.1"
"        60 years and over","77,793,941","±72,758","8,675,955","±55,876","11.2%","±0.1"
"        65 years and over","56,421,083","±24,485","6,176,558","±42,550","10.9%","±0.1"
"    SEX","","","","","",""
"        Male","160,772,028","±38,682","18,281,641","±132,008","11.4%","±0.1"
"        Female","164,749,442","±38,317","22,669,984","±150,306","13.8%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","",""
"        White alone","198,385,835","±135,746","19,544,155","±150,837","9.9%","±0.1"
"        Black or African American alone","39,053,610","±85,673","8,317,088","±94,848","21.3%","±0.2"
"        American Indian and Alaska Native alone","3,110,245","±46,000","675,913","±24,248","21.7%","±0.6"
"        Asian alone","19,268,199","±45,142","1,937,553","±37,123","10.1%","±0.2"
"        Native Hawaiian and Other Pacific Islander alone","645,049","±17,588","113,693","±10,650","17.6%","±1.5"
"        Some other race alone","24,049,908","±158,863","4,303,587","±75,638","17.9%","±0.3"
"        Two or more races","41,008,624","±161,995","6,059,636","±85,160","14.8%","±0.2"
"        Hispanic or Latino origin (of any race)","62,385,362","±17,984","10,465,447","±112,700","16.8%","±0.2"
"        White alone, not Hispanic or Latino","187,936,535","±55,618","17,808,162","±140,071","9.5%","±0.1"
"    EDUCATIONAL ATTAINMENT","","","","","",""
